GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Arkansas,American Indian or Alaska Native and Black or African American,04000US05,11,1295,459,975,302,1295,459,975,302
Arkansas,Remainder of Two or More Race Responses,04000US05,12,4150,732,2325,400,3950,665,2175,353
Arkansas,Hispanic or Latino,04000US05,13,198110,121,119110,180,132185,2347,60010,1951
California,Total,04000US06,1,38066920,,28854630,396,32688185,28837,23881290,27099
California,Not Hispanic or Latino,04000US06,2,23532470,,19074305,279,21756445,11985,17457065,11032
California,American Indian or Alaska Native Alone,04000US06,3,147970,2648,115875,2085,146850,2660,114770,2106
California,Asian Alone,04000US06,4,5104565,7967,4113850,4866,3944285,9007,3057690,8097
California,Black or African American Alone,04000US06,5,2175905,6073,1676475,3706,2116155,6705,1623265,4342
California,Native Hawaiian or Other Pacific Islander Alone,04000US06,6,139355,1710,107030,1106,121060,1699,90255,1320
California,White Alone,04000US06,7,14972360,6,12487515,8,14470680,7173,12027485,6120
California,American Indian or Alaska Native and White,04000US06,8,159280,2566,122455,2062,158615,2543,121820,2034
California,Asian and White,04000US06,9,404750,6852,208155,3953,383560,6697,190760,3760
California,Black or African American and White,04000US06,10,175400,4715,81580,2634,172785,4629,79265,2579
California,American Indian or Alaska Native and Black or African American,04000US06,11,35795,2319,27925,1715,35745,2314,27870,1713
California,Remainder of Two or More Race Responses,04000US06,12,217080,5104,133445,3189,206710,4919,123885,3085
California,Hispanic or Latino,04000US06,13,14534450,,9780330,222,10931735,22599,6424220,21277
Colorado,Total,04000US08,1,5197580,,3962885,446,4882770,5344,3679120,4875
Colorado,Not Hispanic or Latino,04000US08,2,4108980,,3255910,396,4001655,3092,3160605,2696
Colorado,American Indian or Alaska Native Alone,04000US08,3,28645,963,22030,705,28570,971,21970,705
Colorado,Asian Alone,04000US08,4,145120,1606,112410,1198,103665,1917,75850,1622
Colorado,Black or African American Alone,04000US08,5,200370,1930,149195,1254,185470,1966,136700,1556
Colorado,Native Hawaiian or Other Pacific Islander Alone,04000US08,6,6060,459,4795,361,5345,406,4145,354
Colorado,White Alone,04000US08,7,3613455,774,2903000,731,3565515,2361,2859490,2061
Colorado,American Indian or Alaska Native and White,04000US08,8,29465,1018,22195,722,29445,1016,22175,719
Colorado,Asian and White,04000US08,9,34515,1494,17370,1109,33040,1284,16050,886
Colorado,Black or African American and White,04000US08,10,28470,1626,11355,892,28215,1619,11140,863
Colorado,American Indian or Alaska Native and Black or African American,04000US08,11,3720,564,2560,378,3720,564,2560,378
Colorado,Remainder of Two or More Race Responses,04000US08,12,19165,1478,10995,810,18675,1466,10520,791
Colorado,Hispanic or Latino,04000US08,13,1088600,,706975,193,881110,4156,518515,3872
Connecticut,Total,04000US09,1,3592055,,2796970,190,3337100,4281,2564235,3621
Connecticut,Not Hispanic or Latino,04000US09,2,3079260,,2450780,191,2918780,3137,2305075,2666
Connecticut,American Indian or Alaska Native Alone,04000US09,3,5010,583,3795,398,4865,598,3715,406
Connecticut,Asian Alone,04000US09,4,147485,1135,112005,630,93470,1925,63640,1535
Connecticut,Black or African American Alone,04000US09,5,345785,1595,257590,1058,312060,1877,227695,1680
Connecticut,Native Hawaiian or Other Pacific Islander Alone,04000US09,6,915,216,750,210,805,200,645,192
Connecticut,White Alone,04000US09,7,2518005,28,2044550,28,2447670,2434,1979090,2097
Connecticut,American Indian or Alaska Native and White,04000US09,8,10435,581,7665,408,10405,575,7635,401
Connecticut,Asian and White,04000US09,9,15885,1079,6585,545,14820,1035,5735,512
Connecticut,Black or African American and White,04000US09,10,23135,1426,9490,874,22760,1447,9215,877
Connecticut,American Indian or Alaska Native and Black or African American,04000US09,11,4055,660,3220,496,4025,669,3190,504
Connecticut,Remainder of Two or More Race Responses,04000US09,12,8550,1045,5130,643,7895,919,4510,533
Connecticut,Hispanic or Latino,04000US09,13,512795,,346190,,418320,3084,259160,2818
Delaware,Total,04000US10,1,917060,,712545,76,875710,1670,674335,1522
Delaware,Not Hispanic or Latino,04000US10,2,838460,,662485,81,816370,1098,641935,980
Delaware,American Indian or Alaska Native Alone,04000US10,3,2440,375,2065,272,2410,373,2060,272
Delaware,Asian Alone,04000US10,4,31760,492,24465,302,20415,726,13885,649
Delaware,Black or African American Alone,04000US10,5,194020,1106,142590,476,188625,1236,137715,787
Delaware,Native Hawaiian or Other Pacific Islander Alone,04000US10,6,170,88,170,88,160,88,160,88
Delaware,White Alone,04000US10,7,591405,27,484965,27,586395,521,480140,525
Delaware,American Indian or Alaska Native and White,04000US10,8,2715,378,2025,270,2710,379,2015,271
Delaware,Asian and White,04000US10,9,3510,495,1780,307,3325,478,1620,292
Delaware,Black or African American and White,04000US10,10,8930,977,2150,333,8895,971,2125,333
Delaware,American Indian or Alaska Native and Black or African American,04000US10,11,1200,306,915,223,1200,306,915,223
Delaware,Remainder of Two or More Race Responses,04000US10,12,2305,421,1365,300,2240,420,1300,307
Delaware,Hispanic or Latino,04000US10,13,78600,,50055,,59335,1151,32405,1050
District of Columbia,Total,04000US11,1,633735,,525745,30,579595,2174,475400,1946
District of Columbia,Not Hispanic or Latino,04000US11,2,571100,,477820,28,540250,1776,449235,1606
District of Columbia,American Indian or Alaska Native Alone,04000US11,3,1390,189,1295,151,1315,181,1220,151
District of Columbia,Asian Alone,04000US11,4,22895,574,21130,520,15935,709,14475,663
District of Columbia,Black or African American Alone,04000US11,5,309610,815,243200,520,299385,1357,234030,1052
District of Columbia,Native Hawaiian or Other Pacific Islander Alone,04000US11,6,185,107,185,107,185,107,185,107
District of Columbia,White Alone,04000US11,7,225055,29,203985,29,212190,1077,191850,983
District of Columbia,American Indian or Alaska Native and White,04000US11,8,675,185,540,146,675,185,540,146
District of Columbia,Asian and White,04000US11,9,4525,493,2865,434,4060,420,2510,363
District of Columbia,Black or African American and White,04000US11,10,3290,519,2100,347,3225,519,2040,345
District of Columbia,American Indian or Alaska Native and Black or African American,04000US11,11,860,180,685,151,860,180,685,151
District of Columbia,Remainder of Two or More Race Responses,04000US11,12,2610,470,1835,331,2415,454,1700,306
District of Columbia,Hispanic or Latino,04000US11,13,62635,,47925,,39345,1280,26165,1079
Florida,Total,04000US12,1,19361790,,15340815,482,17531970,15790,13673535,14661
Florida,Not Hispanic or Latino,04000US12,2,14844600,170,11973720,490,14140370,9247,11331150,7997
Florida,American Indian or Alaska Native Alone,04000US12,3,42710,1793,33940,1318,41885,1779,33135,1312
Florida,Asian Alone,04000US12,4,492460,3036,393015,1942,356290,4173,269015,3358
Florida,Black or African American Alone,04000US12,5,2997600,5371,2176795,2958,2728115,8143,1936720,6215
Florida,Native Hawaiian or Other Pacific Islander Alone,04000US12,6,11800,638,9080,455,10585,701,7970,554
Florida,White Alone,04000US12,7,11000610,3,9201825,5,10716970,5830,8936715,5048
Florida,American Indian or Alaska Native and White,04000US12,8,56645,1860,45995,1374,56350,1857,45705,1376
Florida,Asian and White,04000US12,9,71325,3063,37460,1798,67135,2884,33865,1532
Florida,Black or African American and White,04000US12,10,108775,3695,34820,1873,106035,3522,32485,1606
Florida,American Indian or Alaska Native and Black or African American,04000US12,11,11275,1473,7915,825,10910,1435,7615,802
Florida,Remainder of Two or More Race Responses,04000US12,12,51410,2785,32870,1908,46095,2641,27930,1728
Florida,Hispanic or Latino,04000US12,13,4517190,170,3367095,275,3391605,12082,2342385,11290
Georgia,Total,04000US13,1,9907755,,7419090,902,9316920,7695,6882880,6633
Georgia,Not Hispanic or Latino,04000US13,2,9011040,656,6853085,989,8749945,5080,6619090,4568
Georgia,American Indian or Alaska Native Alone,04000US13,3,18660,1129,14750,827,17940,1041,14055,795
Georgia,Asian Alone,04000US13,4,346270,2143,263970,1525,226365,3332,157185,2802
Georgia,Black or African American Alone,04000US13,5,3024370,4110,2188050,2245,2954480,5543,2125015,3912
Georgia,Native Hawaiian or Other Pacific Islander Alone,04000US13,6,3780,462,2850,348,3260,469,2420,349
Georgia,White Alone,04000US13,7,5462435,9,4308765,8,5396820,2502,4248965,2193
Georgia,American Indian or Alaska Native and White,04000US13,8,25935,1182,20265,931,25845,1180,20175,923
Georgia,Asian and White,04000US13,9,31670,1944,14875,1247,29670,1731,13570,1116
Georgia,Black or African American and White,04000US13,10,64290,2922,19070,1253,63645,2867,18535,1243
Georgia,American Indian or Alaska Native and Black or African American,04000US13,11,9185,1259,7110,1014,9125,1255,7055,1009
Georgia,Remainder of Two or More Race Responses,04000US13,12,24450,1740,13375,1033,22790,1580,12115,930
Georgia,Hispanic or Latino,04000US13,13,896715,656,566005,800,566975,5274,263785,4221
Hawaii,Total,04000US15,1,1392705,,1086115,56,1284330,3250,989250,2752
Hawaii,Not Hispanic or Latino,04000US15,2,1259220,,1002505,55,1155790,3190,910485,2699
Hawaii,American Indian or Alaska Native Alone,04000US15,3,2015,314,1825,281,1990,312,1810,280
Hawaii,Asian Alone,04000US15,4,519660,3343,442275,2604,448685,3163,378395,2721
Hawaii,Black or African American Alone,04000US15,5,25315,690,19775,525,24805,681,19340,526
Hawaii,Native Hawaiian or Other Pacific Islander Alone,04000US15,6,128315,1902,92335,1303,109090,2209,76340,1673
Hawaii,White Alone,04000US15,7,319315,26,277555,26,309285,864,268030,809
Hawaii,American Indian or Alaska Native and White,04000US15,8,7740,313,6235,279,7730,320,6225,284
Hawaii,Asian and White,04000US15,9,61425,2249,36875,1547,60845,2242,36375,1543
Hawaii,Black or African American and White,04000US15,10,4100,527,2515,435,4025,520,2440,429
Hawaii,American Indian or Alaska Native and Black or African American,04000US15,11,885,235,840,221,885,235,840,221
Hawaii,Remainder of Two or More Race Responses,04000US15,12,190450,4230,122270,2815,188445,4215,120695,2864
Hawaii,Hispanic or Latino,04000US15,13,133485,,83610,,128540,615,78765,604
Idaho,Total,04000US16,1,1599465,,1170915,334,1538060,2196,1116710,1945
Idaho,Not Hispanic or Latino,04000US16,2,1413090,,1059750,291,1394205,1424,1043920,1167
Idaho,American Indian or Alaska Native Alone,04000US16,3,16875,792,12560,546,16825,794,12510,549
Idaho,Asian Alone,04000US16,4,20810,927,15800,572,13715,840,10275,584
Idaho,Black or African American Alone,04000US16,5,8955,525,6105,300,7325,612,4975,367
Idaho,Native Hawaiian or Other Pacific Islander Alone,04000US16,6,2165,389,1555,278,1840,326,1265,266
Idaho,White Alone,04000US16,7,1334490,61,1007670,62,1325355,1042,999335,924
Idaho,American Indian or Alaska Native and White,04000US16,8,12335,848,8385,618,12315,847,8360,623
Idaho,Asian and White,04000US16,9,8085,718,3735,443,7665,684,3390,397
Idaho,Black or African American and White,04000US16,10,4920,543,1565,264,4915,543,1560,262
Idaho,American Indian or Alaska Native and Black or African American,04000US16,11,570,295,290,111,570,295,290,111
Idaho,Remainder of Two or More Race Responses,04000US16,12,3885,693,2085,483,3685,618,1955,426
Idaho,Hispanic or Latino,04000US16,13,186375,,111170,134,143855,1615,72790,1354
Illinois,Total,04000US17,1,12868745,,9813780,525,11920505,9318,8939895,8614
Illinois,Not Hispanic or Latino,04000US17,2,10773250,333,8444340,556,10375300,6421,8082880,5794
Illinois,American Indian or Alaska Native Alone,04000US17,3,14930,883,12020,648,14720,873,11815,646
Illinois,Asian Alone,04000US17,4,629370,2154,493615,1363,439680,3528,323705,2944
Illinois,Black or African American Alone,04000US17,5,1828410,3491,1344165,2136,1799215,4082,1318495,2776
Illinois,Native Hawaiian or Other Pacific Islander Alone,04000US17,6,2625,340,2110,259,2430,333,1920,254
Illinois,White Alone,04000US17,7,8102020,1476,6496890,1433,7928075,4808,6335570,4303
Illinois,American Indian or Alaska Native and White,04000US17,8,32225,1039,24350,812,32015,1103,24205,835
Illinois,Asian and White,04000US17,9,57875,2052,26100,1174,54895,1967,23430,1106
Illinois,Black or African American and White,04000US17,10,73920,2876,24105,1234,73635,2843,23875,1201
Illinois,American Indian or Alaska Native and Black or African American,04000US17,11,9230,1075,7180,817,9180,1073,7130,807
Illinois,Remainder of Two or More Race Responses,04000US17,12,22650,1730,13810,1207,21450,1695,12740,1176
Illinois,Hispanic or Latino,04000US17,13,2095495,334,1369440,378,1545205,5709,857010,5284
Indiana,Total,04000US18,1,6542410,,4950390,687,6342425,3945,4773225,3367
Indiana,Not Hispanic or Latino,04000US18,2,6130875,80,4699245,655,6038105,2576,4618090,2156
Indiana,American Indian or Alaska Native Alone,04000US18,3,12295,717,9645,600,12250,709,9600,591
Indiana,Asian Alone,04000US18,4,115860,1401,88455,851,63980,1601,43090,1170
Indiana,Black or African American Alone,04000US18,5,592945,2480,420150,1102,581090,2432,409945,1474
Indiana,Native Hawaiian or Other Pacific Islander Alone,04000US18,6,1670,299,1235,220,1515,296,1080,208
Indiana,White Alone,04000US18,7,5294250,434,4127955,294,5267290,1942,4104090,1475
Indiana,American Indian or Alaska Native and White,04000US18,8,28825,1018,21380,770,28760,1020,21315,764
Indiana,Asian and White,04000US18,9,19660,1323,8720,757,18670,1306,7980,704
Indiana,Black or African American and White,04000US18,10,53895,2143,14110,803,53570,2146,13845,782
Indiana,American Indian or Alaska Native and Black or African American,04000US18,11,3405,670,2520,402,3405,670,2520,402
Indiana,Remainder of Two or More Race Responses,04000US18,12,8070,879,5080,553,7580,834,4625,532
Indiana,Hispanic or Latino,04000US18,13,411535,80,251140,214,304320,2882,155135,2447
Iowa,Total,04000US19,1,3078115,,2352725,540,2988425,2617,2273765,2286
Iowa,Not Hispanic or Latino,04000US19,2,2915005,125,2256225,550,2865965,1793,2214060,1588
Iowa,American Indian or Alaska Native Alone,04000US19,3,7880,549,5945,387,7865,547,5930,385
Iowa,Asian Alone,04000US19,4,59505,942,45040,772,33525,1054,22420,809
Iowa,Black or African American Alone,04000US19,5,93835,1372,61950,759,86390,1636,55955,991
Iowa,Native Hawaiian or Other Pacific Islander Alone,04000US19,6,1665,416,1240,287,1195,295,815,192
Iowa,White Alone,04000US19,7,2705120,74,2121405,45,2690735,1058,2109020,875
Iowa,American Indian or Alaska Native and White,04000US19,8,11685,631,7885,455,11685,631,7885,453
Iowa,Asian and White,04000US19,9,9270,753,3945,467,8715,683,3385,366
Iowa,Black or African American and White,04000US19,10,20535,1293,5815,621,20440,1278,5720,599
Iowa,American Indian or Alaska Native and Black or African American,04000US19,11,1250,325,890,233,1250,325,890,233
Iowa,Remainder of Two or More Race Responses,04000US19,12,4260,634,2115,356,4165,615,2045,346
Iowa,Hispanic or Latino,04000US19,13,163110,125,96500,152,122460,1552,59705,1213
Kansas,Total,04000US20,1,2882945,,2157975,321,2755375,2857,2043785,2600
Kansas,Not Hispanic or Latino,04000US20,2,2566805,91,1968280,272,2519075,1759,1925935,1569
Kansas,American Indian or Alaska Native Alone,04000US20,3,20055,755,15030,529,20025,759,15000,531
Kansas,Asian Alone,04000US20,4,72595,948,54985,645,46040,1170,31075,985
Kansas,Black or African American Alone,04000US20,5,163695,1580,118405,950,156710,1549,112510,1036
Kansas,Native Hawaiian or Other Pacific Islander Alone,04000US20,6,1560,245,1175,206,1430,265,1045,218
Kansas,White Alone,04000US20,7,2233365,155,1740545,102,2220420,1040,1729065,906
Kansas,American Indian or Alaska Native and White,04000US20,8,25890,765,18085,569,25880,766,18080,571
Kansas,Asian and White,04000US20,9,11505,920,5600,578,10665,844,4915,528
Kansas,Black or African American and White,04000US20,10,26290,1237,7815,658,26245,1236,7775,655
Kansas,American Indian or Alaska Native and Black or African American,04000US20,11,3505,620,2350,515,3495,618,2340,512
Kansas,Remainder of Two or More Race Responses,04000US20,12,8340,938,4295,496,8165,921,4135,480
Kansas,Hispanic or Latino,04000US20,13,316140,89,189695,141,236300,2279,117850,2096
Kentucky,Total,04000US21,1,4383270,,3364920,595,4288115,2496,3281580,2190
Kentucky,Not Hispanic or Latino,04000US21,2,4243635,396,3278925,520,4193175,2189,3235895,1812
Kentucky,American Indian or Alaska Native Alone,04000US21,3,7455,551,6245,489,7280,568,6140,493
Kentucky,Asian Alone,04000US21,4,53360,1070,39475,748,30655,993,19835,857
Kentucky,Black or African American Alone,04000US21,5,341420,2269,251425,1130,333370,2355,245415,1318
Kentucky,Native Hawaiian or Other Pacific Islander Alone,04000US21,6,1940,406,1520,337,1585,329,1180,259
Kentucky,White Alone,04000US21,7,3764845,433,2946870,403,3746805,1506,2930815,1301
Kentucky,American Indian or Alaska Native and White,04000US21,8,16360,759,13435,704,16360,759,13435,704
Kentucky,Asian and White,04000US21,9,10550,920,5195,657,9770,831,4625,569
Kentucky,Black or African American and White,04000US21,10,39410,1976,9930,799,39380,1969,9900,797
Kentucky,American Indian or Alaska Native and Black or African American,04000US21,11,2065,437,1660,354,2020,436,1640,351
Kentucky,Remainder of Two or More Race Responses,04000US21,12,6225,682,3175,354,5955,706,2915,360
Kentucky,Hispanic or Latino,04000US21,13,139635,396,85995,473,94940,1536,45685,1378
Louisiana,Total,04000US22,1,4601050,,3485440,498,4491655,3342,3385550,3087
Louisiana,Not Hispanic or Latino,04000US22,2,4390525,274,3335720,461,4344605,2126,3293920,1946
Louisiana,American Indian or Alaska Native Alone,04000US22,3,25735,987,19155,754,25680,974,19100,745
Louisiana,Asian Alone,04000US22,4,75655,957,58645,571,51595,1414,37165,1126
Louisiana,Black or African American Alone,04000US22,5,1471910,1714,1053295,1086,1466335,2081,1048115,1443
Louisiana,Native Hawaiian or Other Pacific Islander Alone,04000US22,6,1615,266,1185,233,1430,234,1000,205
Louisiana,White Alone,04000US22,7,2753520,28,2171245,28,2738485,1283,2157275,1182
Louisiana,American Indian or Alaska Native and White,04000US22,8,17175,944,12385,673,17160,944,12375,672
Louisiana,Asian and White,04000US22,9,9100,937,4930,539,8300,870,4175,481
Louisiana,Black or African American and White,04000US22,10,23210,1520,6620,741,23150,1531,6590,748
Louisiana,American Indian or Alaska Native and Black or African American,04000US22,11,4815,872,3580,653,4790,873,3555,654
Louisiana,Remainder of Two or More Race Responses,04000US22,12,7790,842,4670,578,7680,832,4570,571
Louisiana,Hispanic or Latino,04000US22,13,210525,273,149720,410,147055,2394,91625,2196
Maine,Total,04000US23,1,1328535,,1063155,135,1307035,1436,1044335,1110
Maine,Not Hispanic or Latino,04000US23,2,1309945,,1051245,103,1290020,1385,1033785,1056
Maine,American Indian or Alaska Native Alone,04000US23,3,7255,472,5640,362,7075,485,5470,365
Maine,Asian Alone,04000US23,4,14435,518,10895,316,9785,603,6680,467
Maine,Black or African American Alone,04000US23,5,14630,570,9235,317,10585,705,6375,429
Maine,Native Hawaiian or Other Pacific Islander Alone,04000US23,6,190,101,155,72,180,97,145,72
Maine,White Alone,04000US23,7,1250345,23,1012625,23,1239835,804,1002870,685
Maine,American Indian or Alaska Native and White,04000US23,8,12105,583,8295,389,12095,585,8285,392
Maine,Asian and White,04000US23,9,4235,447,1945,260,3855,420,1640,262
Maine,Black or African American and White,04000US23,10,4750,481,1325,227,4740,480,1310,228
Maine,American Indian or Alaska Native and Black or African American,04000US23,11,350,125,280,116,350,125,280,116
Maine,Remainder of Two or More Race Responses,04000US23,12,1645,269,850,165,1520,277,730,161
Maine,Hispanic or Latino,04000US23,13,18590,,11915,69,17015,294,10550,266
Maryland,Total,04000US24,1,5887775,,4538800,288,5447810,5698,4142450,5258
Maryland,Not Hispanic or Latino,04000US24,2,5372050,,4187935,227,5123885,4259,3968345,3709
Maryland,American Indian or Alaska Native Alone,04000US24,3,12235,803,9835,621,12085,787,9695,604
Maryland,Asian Alone,04000US24,4,347040,1891,271565,1124,243060,2787,179890,2298
Maryland,Black or African American Alone,04000US24,5,1715475,2923,1289370,1832,1625470,4376,1209480,3311
Maryland,Native Hawaiian or Other Pacific Islander Alone,04000US24,6,2360,244,1760,200,2245,238,1645,199
Maryland,White Alone,04000US24,7,3161025,28,2548765,28,3110935,1990,2504225,1712
Maryland,American Indian or Alaska Native and White,04000US24,8,14780,821,11270,580,14745,815,11235,577
Maryland,Asian and White,04000US24,9,35380,1696,16530,981,33640,1584,15140,925
Maryland,Black or African American and White,04000US24,10,49405,2223,16685,1064,48900,2212,16240,1037
Maryland,American Indian or Alaska Native and Black or African American,04000US24,11,10235,1142,7520,744,10215,1141,7500,744
Maryland,Remainder of Two or More Race Responses,04000US24,12,24125,1442,14635,959,22590,1321,13300,877
Maryland,Hispanic or Latino,04000US24,13,515725,,350865,136,323920,3584,174105,3162
Massachusetts,Total,04000US25,1,6657290,,5254680,198,6160855,6087,4799875,5304
Massachusetts,Not Hispanic or Latino,04000US25,2,5975465,410,4794775,367,5610415,5618,4460155,4870
Massachusetts,American Indian or Alaska Native Alone,04000US25,3,8705,635,7150,516,8280,606,6735,497
Massachusetts,Asian Alone,04000US25,4,388450,1837,304230,1260,261100,2998,186945,2509
Massachusetts,Black or African American Alone,04000US25,5,437385,2200,324665,1444,364690,3284,259935,2476
Massachusetts,Native Hawaiian or Other Pacific Islander Alone,04000US25,6,1910,272,1465,236,1740,239,1320,218
Massachusetts,White Alone,04000US25,7,5027905,324,4097170,312,4871955,3998,3952630,3492
Massachusetts,American Indian or Alaska Native and White,04000US25,8,17930,644,13340,503,17705,637,13115,501
Massachusetts,Asian and White,04000US25,9,35515,1583,16435,935,32415,1510,13965,846
Massachusetts,Black or African American and White,04000US25,10,39475,2040,17985,1212,35490,1745,14230,976
Massachusetts,American Indian or Alaska Native and Black or African American,04000US25,11,4115,568,3210,480,4030,562,3150,473
Massachusetts,Remainder of Two or More Race Responses,04000US25,12,14070,1359,9130,989,13020,1281,8135,873
Massachusetts,Hispanic or Latino,04000US25,13,681825,410,459900,316,550440,2851,339720,2529
Michigan,Total,04000US26,1,9889025,,7614745,571,9586740,4802,7347660,4277
Michigan,Not Hispanic or Latino,04000US26,2,9431915,29,7332550,537,9206320,4197,7134905,3636
Michigan,American Indian or Alaska Native Alone,04000US26,3,48885,1270,36845,976,48295,1225,36290,917
Michigan,Asian Alone,04000US26,4,260460,1840,195790,1124,164140,2469,111775,1729
Michigan,Black or African American Alone,04000US26,5,1372010,3398,1007730,1936,1357270,3589,995280,2072
Michigan,Native Hawaiian or Other Pacific Islander Alone,04000US26,6,1960,299,1525,232,1870,303,1435,238
Michigan,White Alone,04000US26,7,7537825,23,5985435,23,7428745,3091,5888795,2648
Michigan,American Indian or Alaska Native and White,04000US26,8,53420,1172,37250,912,53305,1173,37135,911
Michigan,Asian and White,04000US26,9,38875,1799,17900,1079,35560,1603,15320,878
Michigan,Black or African American and White,04000US26,10,81815,2694,26210,1324,81385,2678,25865,1306
Michigan,American Indian or Alaska Native and Black or African American,04000US26,11,12835,1082,9740,738,12815,1084,9715,740
Michigan,Remainder of Two or More Race Responses,04000US26,12,23820,1531,14130,959,22935,1492,13295,931
Michigan,Hispanic or Latino,04000US26,13,457110,20,282195,133,380420,2210,212760,1894
Minnesota,Total,04000US27,1,5383660,,4103640,216,5173905,3963,3920515,3460
Minnesota,Not Hispanic or Latino,04000US27,2,5119395,64,3945270,218,4985940,3175,3831675,2681
Minnesota,American Indian or Alaska Native Alone,04000US27,3,52490,968,36470,701,52150,968,36195,706
Minnesota,Asian Alone,04000US27,4,231195,1686,163135,881,168675,2545,109500,1857
Minnesota,Black or African American Alone,04000US27,5,287010,2238,189505,844,247850,2611,157570,1634
